algorithm,operation,hash_backend,keccak_rounds,fips_compliant,n_iterations,median_cycles,q1_cycles,q3_cycles,iqr_cycles,p95_cycles,p99_cycles,min_cycles,max_cycles,arith_mean_cycles,geo_mean_cycles,std_dev_cycles,cov_pct,cpb,wall_ns_mean,pk_bytes,sk_bytes,ct_or_sig_bytes,ss_bytes,nist_level,stack_hwm_bytes,peak_rss_delta_kb,peak_rss_after_kb,heap_delta_bytes,energy_proxy_units,energy_proxy_per_byte,est_energy_uj,est_energy_uj_per_byte,energy_calibrated,edp_cycle_ns
ML-DSA-87-K12,Verify,"KangarooTwelve (RFC 9861, n_r=12 tree hash, NON-FIPS)",12,0,10000,2765,2762,2770,8,3126,3532,2753,11138,2822.24,2817.34,199.28,7.0612,0.597579,119968.79,2592,4896,4627,0,5,0,0,4748,0,2765,0.5976,2.7650,0.000598,0,331713691.91
ML-KEM-512-BLAKE3,KeyGen,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,386,380,392,12,421,670,363,2431,396.62,393.75,67.05,16.9060,0.158717,16984.61,800,1632,768,32,1,0,0,4184,0,386,0.1587,0.3860,0.000159,0,6556060.66
ML-KEM-512-BLAKE3,Encaps,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,447,446,453,7,474,652,432,2707,456.15,454.46,51.65,11.3232,0.558750,19405.15,800,1632,768,32,1,0,0,4184,0,447,0.5587,0.4470,0.000559,0,8674101.83
ML-KEM-512-BLAKE3,Decaps,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,561,561,562,1,626,849,558,2522,575.28,572.79,67.58,11.7469,0.701250,24479.66,800,1632,768,32,1,0,0,4312,0,561,0.7013,0.5610,0.000701,0,13733091.67
ML-KEM-768-BLAKE3,KeyGen,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,660,655,666,11,710,935,641,2680,671.68,669.81,60.17,8.9588,0.184152,28562.92,1184,2400,1088,32,3,0,0,4452,0,660,0.1842,0.6600,0.000184,0,18851529.84
ML-KEM-768-BLAKE3,Encaps,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,721,720,727,7,872,1121,716,2314,742.40,739.25,82.45,11.1054,0.643750,31566.27,1184,2400,1088,32,3,0,0,4452,0,721,0.6438,0.7210,0.000644,0,22759280.53
ML-KEM-768-BLAKE3,Decaps,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,852,852,854,2,992,1191,849,7073,872.13,869.13,103.25,11.8390,0.760714,37091.09,1184,2400,1088,32,3,0,0,4580,0,852,0.7607,0.8520,0.000761,0,31601604.59
ML-KEM-1024-BLAKE3,KeyGen,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,1026,1020,1033,13,1158,1430,1002,3548,1044.26,1041.77,84.72,8.1132,0.216639,44400.80,1568,3168,1568,32,5,0,0,4580,0,1026,0.2166,1.0260,0.000217,0,45555216.08
ML-KEM-1024-BLAKE3,Encaps,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,1052,1050,1058,8,1203,1463,1047,8574,1073.44,1070.23,117.60,10.9551,0.657500,45659.01,1568,3168,1568,32,5,0,0,4580,0,1052,0.6575,1.0520,0.000657,0,48033274.00
ML-KEM-1024-BLAKE3,Decaps,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,1239,1239,1241,2,1437,1686,1234,6071,1264.91,1261.81,109.25,8.6372,0.774375,53789.15,1568,3168,1568,32,5,0,0,4592,0,1239,0.7744,1.2390,0.000774,0,66644762.80
ML-DSA-44-BLAKE3,KeyGen,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,994,991,1000,9,1152,1582,983,14204,1023.90,1016.17,215.38,21.0352,0.256715,43556.33,1312,2560,2420,0,2,0,0,4592,0,994,0.2567,0.9940,0.000257,0,43294991.13
ML-DSA-44-BLAKE3,Sign,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,3656,2709,6063,3354,11472,16924,1956,34027,4843.36,4046.91,3309.68,68.3344,1.510537,205483.79,1312,2560,2420,0,2,0,0,4592,0,3656,1.5105,3.6555,0.001511,0,751145994.71
ML-DSA-44-BLAKE3,Verify,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,1108,1107,1109,2,1285,1545,1103,4895,1130.13,1127.45,92.14,8.1534,0.457851,48054.47,1312,2560,2420,0,2,0,0,4596,0,1108,0.4579,1.1080,0.000458,0,53244354.64
ML-DSA-65-BLAKE3,KeyGen,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,1967,1959,1979,20,2267,2575,1929,7590,2011.21,2006.41,164.73,8.1906,0.328710,85508.89,1952,4032,3309,0,3,0,0,4596,0,1967,0.3287,1.9670,0.000329,0,168195982.89
ML-DSA-65-BLAKE3,Sign,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,6322,4134,9975,5842,19272,28397,2949,55341,7989.86,6602.52,5566.25,69.6664,1.910547,339831.29,1952,4032,3309,0,3,0,0,4596,0,6322,1.9105,6.3220,0.001911,0,2148413408.43
ML-DSA-65-BLAKE3,Verify,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,1773,1772,1777,5,2030,2345,1766,10147,1811.38,1807.18,157.50,8.6951,0.535811,77021.20,1952,4032,3309,0,3,0,0,4628,0,1773,0.5358,1.7730,0.000536,0,136558581.93
ML-DSA-87-BLAKE3,KeyGen,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,2709,2705,2717,12,3085,3480,2690,10430,2768.61,2763.14,208.41,7.5276,0.361779,117803.05,2592,4896,4627,0,5,0,0,4628,0,2709,0.3618,2.7090,0.000362,0,319128472.47
ML-DSA-87-BLAKE3,Sign,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,7852,5317,11760,6443,21165,30645,4485,56478,9591.20,8329.10,5793.72,60.4066,1.696996,407363.53,2592,4896,4627,0,5,0,0,4628,0,7852,1.6970,7.8520,0.001697,0,3198618438.35
ML-DSA-87-BLAKE3,Verify,"BLAKE3 (native XOF, 7 rounds, NON-FIPS)",7,0,10000,2877,2874,2883,9,3252,3638,2867,7488,2935.99,2931.44,183.93,6.2647,0.621785,124794.96,2592,4896,4627,0,5,0,0,4660,0,2877,0.6218,2.8770,0.000622,0,359035112.29
ML-KEM-512-XOODYAK,KeyGen,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,721,715,732,17,882,1387,702,11299,756.91,746.79,209.99,27.7438,0.296464,32369.76,800,1632,768,32,1,0,0,4196,0,721,0.2965,0.7210,0.000296,0,23338597.54
ML-KEM-512-XOODYAK,Encaps,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,788,784,794,10,901,1137,779,2451,806.62,804.10,74.58,9.2461,0.984375,34293.85,800,1632,768,32,1,0,0,4196,0,788,0.9844,0.7875,0.000984,0,27006405.46
ML-KEM-512-XOODYAK,Decaps,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,1017,992,1021,29,1150,1409,987,3348,1025.92,1023.26,86.37,8.4191,1.271250,43609.39,800,1632,768,32,1,0,0,4324,0,1017,1.2712,1.0170,0.001271,0,44350748.92
ML-KEM-768-XOODYAK,KeyGen,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,1318,1306,1348,42,1508,1791,1284,4884,1347.11,1343.83,116.16,8.6230,0.367746,57270.82,1184,2400,1088,32,3,0,0,4460,0,1318,0.3677,1.3180,0.000368,0,75482934.57
ML-KEM-768-XOODYAK,Encaps,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,1411,1375,1418,43,1599,1879,1368,4523,1423.11,1419.98,108.12,7.5977,1.259821,60484.46,1184,2400,1088,32,3,0,0,4460,0,1411,1.2598,1.4110,0.001260,0,85343579.69
ML-KEM-768-XOODYAK,Decaps,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,1694,1650,1697,47,1948,2237,1640,4900,1717.64,1713.75,129.93,7.5647,1.512500,73010.16,1184,2400,1088,32,3,0,0,4588,0,1694,1.5125,1.6940,0.001512,0,123679210.19
ML-KEM-1024-XOODYAK,KeyGen,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,2179,2162,2196,34,2501,2948,2091,18920,2225.58,2215.99,298.15,13.3965,0.460093,94633.42,1568,3168,1568,32,5,0,0,4588,0,2179,0.4601,2.1790,0.000460,0,206206225.23
ML-KEM-1024-XOODYAK,Encaps,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,2221,2217,2228,11,2542,2907,2152,6017,2258.55,2253.84,165.63,7.3336,1.388125,95998.70,1568,3168,1568,32,5,0,0,4588,0,2221,1.3881,2.2210,0.001388,0,213213116.25
ML-KEM-1024-XOODYAK,Decaps,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,2595,2591,2599,8,2928,3287,2516,10796,2630.49,2625.73,185.55,7.0540,1.621875,111820.88,1568,3168,1568,32,5,0,0,4600,0,2595,1.6219,2.5950,0.001622,0,290175176.33
ML-DSA-44-XOODYAK,KeyGen,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,2929,2856,2942,86,3279,3688,2837,7156,2954.37,2949.30,193.69,6.5559,0.756457,125616.19,1312,2560,2420,0,2,0,0,4600,0,2929,0.7565,2.9290,0.000756,0,367929811.43
ML-DSA-44-XOODYAK,Sign,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,6713,5171,10227,5056,17922,25152,3884,46820,8334.34,7326.62,4779.86,57.3514,2.773967,354179.51,1312,2560,2420,0,2,0,0,4600,0,6713,2.7740,6.7130,0.002774,0,2377607036.53
ML-DSA-44-XOODYAK,Verify,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,2970,2966,2975,9,3342,3735,2881,13823,3011.29,3005.77,219.65,7.2943,1.227273,127999.50,1312,2560,2420,0,2,0,0,4608,0,2970,1.2273,2.9700,0.001227,0,380158523.02
ML-DSA-65-XOODYAK,KeyGen,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,5504,5367,5608,241,6090,6607,5318,9538,5560.57,5553.76,293.47,5.2776,0.919786,236380.09,1952,4032,3309,0,3,0,0,4608,0,5504,0.9198,5.5040,0.000920,0,1301035988.94
ML-DSA-65-XOODYAK,Sign,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,11414,8214,16829,8615,29855,44376,6276,80915,13791.48,12077.43,8100.25,58.7337,3.449380,586534.33,1952,4032,3309,0,3,0,0,4608,0,11414,3.4494,11.4140,0.003449,0,6694702834.63
ML-DSA-65-XOODYAK,Verify,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,5066,5062,5170,108,5607,6184,4914,12323,5154.85,5148.74,277.78,5.3886,1.530976,219095.97,1952,4032,3309,0,3,0,0,4636,0,5066,1.5310,5.0660,0.001531,0,1109940194.15
ML-DSA-87-XOODYAK,KeyGen,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,8841,8826,9050,224,9659,10407,8562,18698,8964.52,8955.71,427.27,4.7662,1.180689,381032.48,2592,4896,4627,0,5,0,0,4636,0,8841,1.1807,8.8410,0.001181,0,3368708142.42
ML-DSA-87-XOODYAK,Sign,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,15522,11675,21044,9369,35488,49021,10676,87002,18124.46,16641.42,8601.17,47.4562,3.354657,770555.03,2592,4896,4627,0,5,0,0,4636,0,15522,3.3547,15.5220,0.003355,0,11960555127.54
ML-DSA-87-XOODYAK,Verify,"Xoodyak (Cyclist/Xoodoo, 12 rounds, NON-FIPS)",12,0,10000,8794,8787,9013,226,9649,10360,8533,17449,8960.58,8953.08,391.22,4.3660,1.900584,380899.10,2592,4896,4627,0,5,0,0,4668,0,8794,1.9006,8.7940,0.001901,0,3349626709.14
ML-KEM-512-HARAKA,KeyGen,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,338,331,358,27,460,868,312,14728,372.94,359.80,254.90,68.3485,0.138980,16048.84,800,1632,768,32,1,0,0,4192,0,338,0.1390,0.3380,0.000139,0,5424507.24
ML-KEM-512-HARAKA,Encaps,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,397,396,403,7,421,599,383,2008,406.08,404.38,48.47,11.9370,0.496250,17275.78,800,1632,768,32,1,0,0,4192,0,397,0.4963,0.3970,0.000496,0,6858486.09
ML-KEM-512-HARAKA,Decaps,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,505,504,505,1,527,765,488,3574,513.76,511.86,60.72,11.8195,0.631250,21849.26,800,1632,768,32,1,0,0,4320,0,505,0.6312,0.5050,0.000631,0,11033876.55
ML-KEM-768-HARAKA,KeyGen,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,565,560,570,10,608,811,545,1758,574.64,572.93,51.86,9.0240,0.157645,24449.16,1184,2400,1088,32,3,0,0,4456,0,565,0.1576,0.5650,0.000158,0,13813773.42
ML-KEM-768-HARAKA,Encaps,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,613,610,618,8,741,897,607,2920,630.75,628.07,72.18,11.4443,0.547321,26826.03,1184,2400,1088,32,3,0,0,4456,0,613,0.5473,0.6130,0.000547,0,16444356.94
ML-KEM-768-HARAKA,Decaps,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,742,741,744,3,854,1075,739,3241,759.51,756.78,80.67,10.6211,0.662500,32315.24,1184,2400,1088,32,3,0,0,4584,0,742,0.6625,0.7420,0.000663,0,23977908.08
ML-KEM-1024-HARAKA,KeyGen,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,863,857,871,14,1006,1218,837,2481,880.80,878.17,79.52,9.0280,0.182221,37466.37,1568,3168,1568,32,5,0,0,4584,0,863,0.1822,0.8630,0.000182,0,32333476.45
ML-KEM-1024-HARAKA,Encaps,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,868,866,874,8,1008,1397,862,3403,891.78,887.95,100.82,11.3051,0.542500,37927.70,1568,3168,1568,32,5,0,0,4584,0,868,0.5425,0.8680,0.000543,0,32921243.86
ML-KEM-1024-HARAKA,Decaps,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,1034,1033,1035,2,1174,1434,1030,4154,1054.64,1051.69,97.62,9.2561,0.646250,44848.82,1568,3168,1568,32,5,0,0,4596,0,1034,0.6462,1.0340,0.000646,0,46373678.02
ML-DSA-44-HARAKA,KeyGen,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,707,704,711,7,820,991,697,2951,721.21,719.11,65.11,9.0281,0.182593,30660.04,1312,2560,2420,0,2,0,0,4596,0,707,0.1826,0.7070,0.000183,0,21676651.25
ML-DSA-44-HARAKA,Sign,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,3230,2344,5460,3116,10136,14625,1648,28903,4259.08,3532.15,2926.19,68.7048,1.334917,180969.67,1312,2560,2420,0,2,0,0,4596,0,3230,1.3349,3.2305,0.001335,0,584622511.18
ML-DSA-44-HARAKA,Verify,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,837,836,839,3,964,1195,832,3732,856.94,854.19,83.68,9.7645,0.345868,36430.17,1312,2560,2420,0,2,0,0,4604,0,837,0.3459,0.8370,0.000346,0,30492051.20
ML-DSA-65-HARAKA,KeyGen,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,1401,1394,1410,16,1604,1892,1366,5872,1426.53,1423.27,117.05,8.2050,0.234124,60668.36,1952,4032,3309,0,3,0,0,4604,0,1401,0.2341,1.4010,0.000234,0,84996372.64
ML-DSA-65-HARAKA,Sign,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,5521,3394,8917,5522,17190,25052,2392,52287,6991.59,5678.27,5019.14,71.7883,1.668480,297428.30,1952,4032,3309,0,3,0,0,4604,0,5521,1.6685,5.5210,0.001668,0,1642101638.78
ML-DSA-65-HARAKA,Verify,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,1276,1275,1278,3,1473,1758,1270,4884,1303.29,1299.65,120.07,9.2131,0.385615,55459.14,1952,4032,3309,0,3,0,0,4632,0,1276,0.3856,1.2760,0.000386,0,70765856.90
ML-DSA-87-HARAKA,KeyGen,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,1769,1765,1775,10,2048,2373,1753,4816,1807.80,1803.83,136.34,7.5420,0.236245,76854.85,2592,4896,4627,0,5,0,0,4632,0,1769,0.2362,1.7690,0.000236,0,135956236.20
ML-DSA-87-HARAKA,Sign,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,6680,4263,10266,6002,19515,28462,3515,47409,8322.21,7022.52,5502.56,66.1189,1.443700,353793.42,2592,4896,4627,0,5,0,0,4632,0,6680,1.4437,6.6800,0.001444,0,2363340019.55
ML-DSA-87-HARAKA,Verify,"Haraka-CTR (Haraka512, 5 rounds, non-standard, NON-FIPS)",5,0,10000,1972,1970,1975,5,2243,2555,1963,8755,2009.54,2005.61,155.75,7.7505,0.426194,85441.06,2592,4896,4627,0,5,0,0,4664,0,1972,0.4262,1.9720,0.000426,0,168489765.19
